word,frequency,Percentage frequency,,,"Total ingredients 97594, unique ingredients=3647 total recipes 4177"
salt,4424,1,,,
garlic,3991,0.902124774,,,
pepper,3346,0.756329114,,,
onion,3199,0.723101266,,,
oil,2828,0.639240506,,,
tomato,2750,0.621609403,,,
water,2520,0.569620253,,,
cheese,2434,0.550180832,,,
butter,1914,0.432640145,,,
egg,1869,0.422468354,,,
olive,1861,0.420660036,,,
flour,1530,0.345840868,,,
basil,1460,0.330018083,,,
sugar,1394,0.315099458,,,
olive oil,1249,0.282323689,,,
chicken,1218,0.275316456,,,
ginger,1025,0.231690778,,,
oregano,1010,0.228300181,,,
milk,1009,0.228074141,,,
cream,987,0.223101266,,,
parsley,986,0.222875226,,,
white sugar,930,0.210216998,,,
parmesan,846,0.191229656,,,
black pepper,794,0.179475588,,,
parmesan cheese,790,0.178571429,,,
mushroom,743,0.167947559,,,
lemon,726,0.164104882,,,
cilantro,705,0.159358047,,,
cumin,682,0.154159132,,,
beef,666,0.150542495,,,
vegetable oil,654,0.147830018,,,
turmeric,621,0.140370705,,,
wine,604,0.136528029,,,
carrot,594,0.134267631,,,
vanilla,525,0.118670886,,,
pasta,520,0.117540687,,,
cinnamon,506,0.11437613,,,
mozzarella,490,0.110759494,,,
,472,0.106690778,,,
chile,455,0.102848101,,,
bread,442,0.099909584,,,
potato,435,0.098327306,,,
thyme,415,0.09380651,,,
coriander,413,0.09335443,,,
spinach,413,0.09335443,,,
mozzarella cheese,409,0.092450271,,,
sausage,408,0.092224231,,,
vinegar,402,0.090867993,,,
celery,392,0.088607595,,,
rice,391,0.088381555,,,
zucchini,351,0.079339964,,,
red pepper,348,0.078661844,,,
bean,343,0.077531646,,,
almond,341,0.077079566,,,
cornstarch,338,0.076401447,,,
salt pepper,319,0.072106691,,,
spaghetti,316,0.071428571,,,
coconut,315,0.071202532,,,
rosemary,315,0.071202532,,,
pork,307,0.069394213,,,
yogurt,271,0.061256781,,,
lemon juice,264,0.059674503,,,
cardamom,252,0.056962025,,,
nutmeg,250,0.056509946,,,
white wine,248,0.056057866,,,
yeast,242,0.054701627,,,
paprika,234,0.052893309,,,
ricotta,232,0.05244123,,,
lime,230,0.05198915,,,
cayenne,229,0.05176311,,,
green onion,225,0.050858951,,,
cayenne pepper,221,0.049954792,,,
garlic powder,221,0.049954792,,,
chicken broth,221,0.049954792,,,
bacon,214,0.048372514,,,
tomato sauce,212,0.047920434,,,
eggplant,210,0.047468354,,,
masala,204,0.046112116,,,
pea,199,0.044981917,,,
shrimp,194,0.043851718,,,
soy sauce,190,0.042947559,,,
bay,188,0.042495479,,,
shallot,188,0.042495479,,,
honey,186,0.0420434,,,
cumin seed,181,0.040913201,,,
ricotta cheese,181,0.040913201,,,
garam masala,179,0.040461121,,,
peanut,177,0.040009042,,,
powder,174,0.039330922,,,
noodle,170,0.038426763,,,
curry powder,164,0.037070524,,,
raisin,160,0.036166365,,,
bread crumb,158,0.035714286,,,
broccoli,156,0.035262206,,,
chili,153,0.034584087,,,
red onion,148,0.033453888,,,
mint,146,0.033001808,,,
chocolate,144,0.032549729,,,
confectioner sugar,142,0.032097649,,,
yolk,138,0.03119349,,,
egg yolk,137,0.03096745,,,
caper,136,0.03074141,,,
prosciutto,136,0.03074141,,,
balsamic,131,0.029611212,,,
salad,131,0.029611212,,,
sage,128,0.028933092,,,
walnut,127,0.028707052,,,
mayonnaise,126,0.028481013,,,
brown sugar,123,0.027802893,,,
nut,123,0.027802893,,,
corn,121,0.027350814,,,
black olive,121,0.027350814,,,
kosher,120,0.027124774,,,
balsamic vinegar,113,0.025542495,,,
ham,113,0.025542495,,,
coconut milk,112,0.025316456,,,
margarine,112,0.025316456,,,
plum,112,0.025316456,,,
red wine,111,0.025090416,,,
cauliflower,109,0.024638336,,,
kosher salt,109,0.024638336,,,
soda,105,0.023734177,,,
pesto,105,0.023734177,,,
dough,103,0.023282098,,,
pepperoni,103,0.023282098,,,
chili powder,102,0.023056058,,,
lasagna,102,0.023056058,,,
cashew,101,0.022830018,,,
fish,100,0.022603978,,,
egg white,100,0.022603978,,,
apple,100,0.022603978,,,
shortening,99,0.022377939,,,
anise,99,0.022377939,,,
rom,97,0.021925859,,,
sesame oil,97,0.021925859,,,
sherry,97,0.021925859,,,
cherry,96,0.021699819,,,
spaghetti sauce,96,0.021699819,,,
lentil,94,0.02124774,,,
pine nut,93,0.0210217,,,
curry,90,0.02034358,,,
peppercorn,90,0.02034358,,,
artichoke,90,0.02034358,,,
mustard seed,88,0.019891501,,,
cheddar,88,0.019891501,,,
anchovy,87,0.019665461,,,
asparagus,86,0.019439421,,,
fennel,86,0.019439421,,,
chickpea,85,0.019213382,,,
ketchup,85,0.019213382,,,
yellow onion,84,0.018987342,,,
halfandhalf,84,0.018987342,,,
mango,83,0.018761302,,,
cream cheese,83,0.018761302,,,
cucumber,82,0.018535262,,,
turkey,82,0.018535262,,,
lasagna noodle,81,0.018309222,,,
cabbage,77,0.017405063,,,
pizza,77,0.017405063,,,
bouillon,76,0.017179024,,,
ghee,75,0.016952984,,,
cornmeal,75,0.016952984,,,
steak,72,0.016274864,,,
tarragon,71,0.016048825,,,
marinara,71,0.016048825,,,
chive,70,0.015822785,,,
fish sauce,69,0.015596745,,,
meat,68,0.015370705,,,
canola oil,67,0.015144665,,,
dal,67,0.015144665,,,
feta,67,0.015144665,,,
saffron,64,0.014466546,,,
white pepper,64,0.014466546,,,
lime juice,64,0.014466546,,,
brandy,64,0.014466546,,,
tamarind,63,0.014240506,,,
jalapeno,63,0.014240506,,,
marjoram,62,0.014014467,,,
marinara sauce,62,0.014014467,,,
salami,62,0.014014467,,,
penne,62,0.014014467,,,
avocado,62,0.014014467,,,
lamb,61,0.013788427,,,
onion powder,61,0.013788427,,,
white onion,61,0.013788427,,,
lettuce,61,0.013788427,,,
parmigianoreggiano,61,0.013788427,,,
cocoa,60,0.013562387,,,
feta cheese,59,0.013336347,,,
fennel seed,59,0.013336347,,,
provolone,59,0.013336347,,,
pumpkin,58,0.013110307,,,
black peppercorn,57,0.012884268,,,
pineapple,57,0.012884268,,,
cannellini,57,0.012884268,,,
cheddar cheese,56,0.012658228,,,
sundried tomato,56,0.012658228,,,
buttermilk,55,0.012432188,,,
cherry tomato,55,0.012432188,,,
squash,55,0.012432188,,,
beef broth,55,0.012432188,,,
fenugreek,54,0.012206148,,,
green bean,54,0.012206148,,,
sea salt,54,0.012206148,,,
topping,54,0.012206148,,,
pie,53,0.011980108,,,
cottage,51,0.011528029,,,
allspice,51,0.011528029,,,
parmigianoreggiano cheese,51,0.011528029,,,
asafoetida,50,0.011301989,,,
semisweet,50,0.011301989,,,
arborio,50,0.011301989,,,
romano cheese,50,0.011301989,,,
penne pasta,50,0.011301989,,,
garbanzo,49,0.011075949,,,
swiss,49,0.011075949,,,
bread flour,49,0.011075949,,,
arborio rice,49,0.011075949,,,
pecan,49,0.011075949,,,
vegetable broth,48,0.01084991,,,
orange,48,0.01084991,,,
cocoa powder,48,0.01084991,,,
provolone cheese,48,0.01084991,,,
marsala,48,0.01084991,,,
jalapeno pepper,47,0.01062387,,,
kale,47,0.01062387,,,
garlic salt,47,0.01062387,,,
baguette,47,0.01062387,,,
casing,47,0.01062387,,,
paneer,46,0.01039783,,,
gingergarlic,46,0.01039783,,,
filling,46,0.01039783,,,
rice vinegar,46,0.01039783,,,
goat,45,0.01017179,,,
salmon,45,0.01017179,,,
cannellini bean,45,0.01017179,,,
liqueur,45,0.01017179,,,
bottle,45,0.01017179,,,
sesame seed,44,0.00994575,,,
peanut oil,44,0.00994575,,,
marsala wine,44,0.00994575,,,
pastry,43,0.009719711,,,
kalamata olive,43,0.009719711,,,
kalamata,43,0.009719711,,,
rum,43,0.009719711,,,
pancetta,43,0.009719711,,,
linguine,43,0.009719711,,,
asafoetida powder,42,0.009493671,,,
serrano,42,0.009493671,,,
basmati rice,42,0.009493671,,,
fettuccine,42,0.009493671,,,
mixed,42,0.009493671,,,
meatball,42,0.009493671,,,
semisweet chocolate,42,0.009493671,,,
oyster,42,0.009493671,,,
white vinegar,41,0.009267631,,,
green pea,41,0.009267631,,,
lowsodium,41,0.009267631,,,
coriander seed,40,0.009041591,,,
cake,40,0.009041591,,,
arugula,40,0.009041591,,,
artichoke heart,40,0.009041591,,,
baby spinach,39,0.008815552,,,
white rice,39,0.008815552,,,
worcestershire,39,0.008815552,,,
dusting,39,0.008815552,,,
coffee,39,0.008815552,,,
flatleaf,39,0.008815552,,,
leek,39,0.008815552,,,
dijon,38,0.008589512,,,
worcestershire sauce,38,0.008589512,,,
lowfat,38,0.008589512,,,
portobello,38,0.008589512,,,
mascarpone,38,0.008589512,,,
farfalle,38,0.008589512,,,
tortilla,37,0.008363472,,,
desired,37,0.008363472,,,
pounded,37,0.008363472,,,
sprout,37,0.008363472,,,
veal,37,0.008363472,,,
refrigerated,37,0.008363472,,,
mascarpone cheese,37,0.008363472,,,
sauce,36,0.008137432,,,
scallop,36,0.008137432,,,
flatleaf parsley,36,0.008137432,,,
chestnut,36,0.008137432,,,
oyster sauce,36,0.008137432,,,
dijon mustard,35,0.007911392,,,
rib,35,0.007911392,,,
peach,35,0.007911392,,,
angel,35,0.007911392,,,
tofu,34,0.007685353,,,
strawberry,34,0.007685353,,,
hazelnut,34,0.007685353,,,
marinated,34,0.007685353,,,
wrapper,33,0.007459313,,,
grape,33,0.007459313,,,
tenderloin,33,0.007459313,,,
clam,33,0.007459313,,,
linguine pasta,33,0.007459313,,,
kidney,32,0.007233273,,,
orange juice,32,0.007233273,,,
skin,32,0.007233273,,,
separated,32,0.007233273,,,
green olive,32,0.007233273,,,
de,32,0.007233273,,,
hair,32,0.007233273,,,
liquid,32,0.007233273,,,
swiss cheese,32,0.007233273,,,
scallion,32,0.007233273,,,
prawn,31,0.007007233,,,
pistachio,31,0.007007233,,,
syrup,31,0.007007233,,,
squeezed,31,0.007007233,,,
banana,31,0.007007233,,,
tomato juice,31,0.007007233,,,
fig,31,0.007007233,,,
fine,31,0.007007233,,,
bulb,31,0.007007233,,,
peel,31,0.007007233,,,
turnip,30,0.006781193,,,
shoulder,30,0.006781193,,,
pressed,30,0.006781193,,,
bitesized,30,0.006781193,,,
chuck,30,0.006781193,,,
lard,30,0.006781193,,,
partskim,30,0.006781193,,,
bow,30,0.006781193,,,
tie,30,0.006781193,,,
pecorino,30,0.006781193,,,
chutney,29,0.006555154,,,
roughly,29,0.006555154,,,
garlic pressed,29,0.006555154,,,
granule,29,0.006555154,,,
plum tomato,29,0.006555154,,,
cranberry,29,0.006555154,,,
tortellini,29,0.006555154,,,
polenta,29,0.006555154,,,
cottage cheese,28,0.006329114,,,
nonfat,28,0.006329114,,,
very,28,0.006329114,,,
chop,28,0.006329114,,,
rotini,28,0.006329114,,,
escarole,28,0.006329114,,,
vodka,28,0.006329114,,,
sausage casing,28,0.006329114,,,
spicy,27,0.006103074,,,
reserved,27,0.006103074,,,
cod,27,0.006103074,,,
rom tomato,27,0.006103074,,,
box,27,0.006103074,,,
okra,26,0.005877034,,,
marinade,26,0.005877034,,,
chile pepper,26,0.005877034,,,
urad,26,0.005877034,,,
bonein,26,0.005877034,,,
cracked,26,0.005877034,,,
wonton,26,0.005877034,,,
bean sprout,26,0.005877034,,,
dill,26,0.005877034,,,
ladyfinger,26,0.005877034,,,
goat cheese,26,0.005877034,,,
asiago,26,0.005877034,,,
orzo,26,0.005877034,,,
wheat flour,25,0.005650995,,,
coarse,25,0.005650995,,,
golden,25,0.005650995,,,
flat,25,0.005650995,,,
pasta sauce,25,0.005650995,,,
pepperoni sausage,25,0.005650995,,,
gruyere cheese,25,0.005650995,,,
gruyere,25,0.005650995,,,
macaroni,25,0.005650995,,,
hoisin,25,0.005650995,,,
raw,24,0.005424955,,,
firm,24,0.005424955,,,
stemmed,24,0.005424955,,,
loin,24,0.005424955,,,
loaf bread,24,0.005424955,,,
distilled,24,0.005424955,,,
alfredo,24,0.005424955,,,
rigatoni,24,0.005424955,,,
pizza sauce,24,0.005424955,,,
flavored,24,0.005424955,,,
poultry,24,0.005424955,,,
garbanzo bean,23,0.005198915,,,
greek,23,0.005198915,,,
anise seed,23,0.005198915,,,
fat,23,0.005198915,,,
button,23,0.005198915,,,
lukewarm,23,0.005198915,,,
asiago cheese,23,0.005198915,,,
ball,23,0.005198915,,,
sharp,23,0.005198915,,,
raspberry,23,0.005198915,,,
hoisin sauce,23,0.005198915,,,
rice wine,23,0.005198915,,,
serrano pepper,22,0.004972875,,,
pearl,22,0.004972875,,,
quinoa,22,0.004972875,,,
apricot,22,0.004972875,,,
deep,22,0.004972875,,,
semolina,22,0.004972875,,,
evaporated,22,0.004972875,,,
chicken bouillon,22,0.004972875,,,
date,22,0.004972875,,,
grape tomato,22,0.004972875,,,
cider,22,0.004972875,,,
tuna,22,0.004972875,,,
part,22,0.004972875,,,
pear,22,0.004972875,,,
chilled,22,0.004972875,,,
portobello mushroom,22,0.004972875,,,
recipe,22,0.004972875,,,
only,22,0.004972875,,,
turmeric powder,21,0.004746835,,,
grain,21,0.004746835,,,
thread,21,0.004746835,,,
tea,21,0.004746835,,,
vegetable,21,0.004746835,,,
golden raisin,21,0.004746835,,,
ice,21,0.004746835,,,
sheet,21,0.004746835,,,
wonton wrapper,21,0.004746835,,,
yellow squash,21,0.004746835,,,
pork sausage,21,0.004746835,,,
jumbo,21,0.004746835,,,
fruit,20,0.004520796,,,
mace,20,0.004520796,,,
washed,20,0.004520796,,,
star anise,20,0.004520796,,,
star,20,0.004520796,,,
kernel,20,0.004520796,,,
egg separated,20,0.004520796,,,
mussel,20,0.004520796,,,
crosswise,20,0.004520796,,,
water chestnut,20,0.004520796,,,
condensed milk,19,0.004294756,,,
chana,19,0.004294756,,,
berry,19,0.004294756,,,
spice,19,0.004294756,,,
creamy,19,0.004294756,,,
granulated,19,0.004294756,,,
button mushroom,19,0.004294756,,,
jack,19,0.004294756,,,
alfredo sauce,19,0.004294756,,,
seashell pasta,19,0.004294756,,,
seashell,19,0.004294756,,,
basil pesto,19,0.004294756,,,
pancetta bacon,19,0.004294756,,,
herbes,19,0.004294756,,,
provence,19,0.004294756,,,
crabmeat,19,0.004294756,,,
spring,19,0.004294756,,,
kidney bean,18,0.004068716,,,
saffron thread,18,0.004068716,,,
puff,18,0.004068716,,,
mustard,18,0.004068716,,,
green cardamom,18,0.004068716,,,
pureed,18,0.004068716,,,
coconut oil,18,0.004068716,,,
curd,18,0.004068716,,,
shelled,18,0.004068716,,,
tandoori,18,0.004068716,,,
romaine,18,0.004068716,,,
packet,18,0.004068716,,,
dice,18,0.004068716,,,
butternut squash,18,0.004068716,,,
butternut,18,0.004068716,,,
bite,18,0.004068716,,,
salsa,18,0.004068716,,,
husk,18,0.004068716,,,
leg,18,0.004068716,,,
brewed,18,0.004068716,,,
top,18,0.004068716,,,
lukewarm water,18,0.004068716,,,
pepperoncini,18,0.004068716,,,
gnocchi,18,0.004068716,,,
orzo pasta,18,0.004068716,,,
gorgonzola,18,0.004068716,,,
flat parsley,18,0.004068716,,,
flank,18,0.004068716,,,
grass,18,0.004068716,,,
red lentil,17,0.003842676,,,
fenugreek seed,17,0.003842676,,,
chilies,17,0.003842676,,,
roasted peanut,17,0.003842676,,,
chickpea flour,17,0.003842676,,,
evaporated milk,17,0.003842676,,,
fivespice,17,0.003842676,,,
palm,17,0.003842676,,,
rotini pasta,17,0.003842676,,,
gorgonzola cheese,17,0.003842676,,,
sprinkle,17,0.003842676,,,
scrubbed,16,0.003616637,,,
sirloin,16,0.003616637,,,
carton,16,0.003616637,,,
bone,16,0.003616637,,,
