word,frequency,Percentage frequency,,,"Total ingredients 97594, unique ingredients=3647 total recipes 4177"
candy,16,0.003616637,,,
russet potato,16,0.003616637,,,
russet,16,0.003616637,,,
stew,16,0.003616637,,,
gold,16,0.003616637,,,
bun,16,0.003616637,,,
corn oil,16,0.003616637,,,
cracker,16,0.003616637,,,
monterey,16,0.003616637,,,
espresso,16,0.003616637,,,
genoa,16,0.003616637,,,
vermouth,16,0.003616637,,,
ziti,16,0.003616637,,,
cake flour,16,0.003616637,,,
squid,16,0.003616637,,,
shaved,16,0.003616637,,,
manicotti,16,0.003616637,,,
lemon grass,16,0.003616637,,,
fivespice powder,16,0.003616637,,,
rice flour,15,0.003390597,,,
coconut cream,15,0.003390597,,,
petite,15,0.003390597,,,
firm tofu,15,0.003390597,,,
red curry,15,0.003390597,,,
chile powder,15,0.003390597,,,
skewer,15,0.003390597,,,
italianseasoned,15,0.003390597,,,
cremini,15,0.003390597,,,
semolina flour,15,0.003390597,,,
chard,15,0.003390597,,,
yam,15,0.003390597,,,
beef bouillon,15,0.003390597,,,
orange peel,15,0.003390597,,,
panko,15,0.003390597,,,
rigatoni pasta,15,0.003390597,,,
toothpick,15,0.003390597,,,
bittersweet,15,0.003390597,,,
debearded,15,0.003390597,,,
bottle salad,15,0.003390597,,,
unbaked,15,0.003390597,,,
ravioli,15,0.003390597,,,
elbow,15,0.003390597,,,
duck,15,0.003390597,,,
ditalini,15,0.003390597,,,
creme,15,0.003390597,,,
ginger garlic,14,0.003164557,,,
besan,14,0.003164557,,,
red,14,0.003164557,,,
jasmine,14,0.003164557,,,
bengal,14,0.003164557,,,
vermicelli,14,0.003164557,,,
light cream,14,0.003164557,,,
size,14,0.003164557,,,
tapioca,14,0.003164557,,,
rice noodle,14,0.003164557,,,
white bread,14,0.003164557,,,
yukon,14,0.003164557,,,
unpeeled,14,0.003164557,,,
gravy,14,0.003164557,,,
unbleached,14,0.003164557,,,
quarter,14,0.003164557,,,
thickness,14,0.003164557,,,
pickled,14,0.003164557,,,
prebaked,14,0.003164557,,,
blue,14,0.003164557,,,
fettuccini,14,0.003164557,,,
san,14,0.003164557,,,
cheese tortellini,14,0.003164557,,,
reduced,14,0.003164557,,,
savory,14,0.003164557,,,
shiitake,14,0.003164557,,,
spring onion,14,0.003164557,,,
fatfree,13,0.002938517,,,
pistachio nut,13,0.002938517,,,
chicken breast,13,0.002938517,,,
longgrain,13,0.002938517,,,
oil deep,13,0.002938517,,,
hulled,13,0.002938517,,,
granny,13,0.002938517,,,
smith,13,0.002938517,,,
jasmine rice,13,0.002938517,,,
salted,13,0.002938517,,,
soft,13,0.002938517,,,
hardcooked,13,0.002938517,,,
pepper sauce,13,0.002938517,,,
choy,13,0.002938517,,,
rabe,13,0.002938517,,,
strong,13,0.002938517,,,
cap,13,0.002938517,,,
chipotle,13,0.002938517,,,
mussel debearded,13,0.002938517,,,
glaze,13,0.002938517,,,
fettuccine pasta,13,0.002938517,,,
gelatin,13,0.002938517,,,
brie,13,0.002938517,,,
smashed,13,0.002938517,,,
ditalini pasta,13,0.002938517,,,
bittersweet chocolate,13,0.002938517,,,
farro,12,0.002712477,,,
vegan,12,0.002712477,,,
horseradish,12,0.002712477,,,
skim,12,0.002712477,,,
greek yogurt,12,0.002712477,,,
matchstick,12,0.002712477,,,
barley,12,0.002712477,,,
starch,12,0.002712477,,,
whipped,12,0.002712477,,,
bamboo,12,0.002712477,,,
halfandhalf cream,12,0.002712477,,,
molasses,12,0.002712477,,,
shank,12,0.002712477,,,
other,12,0.002712477,,,
bok,12,0.002712477,,,
prebaked pizza,12,0.002712477,,,
cooky,12,0.002712477,,,
egg noodle,12,0.002712477,,,
genoa salami,12,0.002712477,,,
decoration,12,0.002712477,,,
butter margarine,12,0.002712477,,,
frosting,12,0.002712477,,,
adobo,12,0.002712477,,,
hard,12,0.002712477,,,
marzano,12,0.002712477,,,
envelope,12,0.002712477,,,
progressor,12,0.002712477,,,
ziti pasta,12,0.002712477,,,
garlic smashed,12,0.002712477,,,
fontina cheese,12,0.002712477,,,
fontina,12,0.002712477,,,
elbow macaroni,12,0.002712477,,,
beer,12,0.002712477,,,
tube,12,0.002712477,,,
peanut butter,12,0.002712477,,,
sake,12,0.002712477,,,
masa,12,0.002712477,,,
discarded,11,0.002486438,,,
moong,11,0.002486438,,,
red potato,11,0.002486438,,,
milk powder,11,0.002486438,,,
chicken thigh,11,0.002486438,,,
soaked,11,0.002486438,,,
asian,11,0.002486438,,,
kaffir lime,11,0.002486438,,,
kaffir,11,0.002486438,,,
on,11,0.002486438,,,
preserve,11,0.002486438,,,
rib celery,11,0.002486438,,,
wing,11,0.002486438,,,
icing,11,0.002486438,,,
romaine lettuce,11,0.002486438,,,
noboil,11,0.002486438,,,
wide,11,0.002486438,,,
pudding,11,0.002486438,,,
mortadella,11,0.002486438,,,
extralean,11,0.002486438,,,
hoagie,11,0.002486438,,,
ciabatta,11,0.002486438,,,
spiral,11,0.002486438,,,
biscuit,11,0.002486438,,,
petite tomato,11,0.002486438,,,
ranch,11,0.002486438,,,
burgundy,11,0.002486438,,,
cooled,11,0.002486438,,,
cutlet,11,0.002486438,,,
sliver,11,0.002486438,,,
dipping,11,0.002486438,,,
creme fraiche,11,0.002486438,,,
fraiche,11,0.002486438,,,
monosodium,11,0.002486438,,,
glutamate,11,0.002486438,,,
msg,11,0.002486438,,,
pork tenderloin,11,0.002486438,,,
milliliter,11,0.002486438,,,
corn tortilla,11,0.002486438,,,
goya,11,0.002486438,,,
sunflower,10,0.002260398,,,
kashmiri,10,0.002260398,,,
currant,10,0.002260398,,,
pataks,10,0.002260398,,,
mung,10,0.002260398,,,
hardboiled egg,10,0.002260398,,,
hardboiled,10,0.002260398,,,
brown rice,10,0.002260398,,,
japanese,10,0.002260398,,,
bar,10,0.002260398,,,
cremini mushroom,10,0.002260398,,,
jaggery,10,0.002260398,,,
hardcooked egg,10,0.002260398,,,
lowfat yogurt,10,0.002260398,,,
swiss chard,10,0.002260398,,,
spread,10,0.002260398,,,
granulated garlic,10,0.002260398,,,
cheesecloth,10,0.002260398,,,
habanero,10,0.002260398,,,
prune,10,0.002260398,,,
superfine,10,0.002260398,,,
wholewheat,10,0.002260398,,,
tender,10,0.002260398,,,
blue cheese,10,0.002260398,,,
tequila,10,0.002260398,,,
oilpacked,10,0.002260398,,,
radicchio,10,0.002260398,,,
broccoli rabe,10,0.002260398,,,
well,10,0.002260398,,,
sponge,10,0.002260398,,,
dark rum,10,0.002260398,,,
spinach squeezed,10,0.002260398,,,
white bean,10,0.002260398,,,
fusilli,10,0.002260398,,,
zesty,10,0.002260398,,,
slightly,10,0.002260398,,,
shiitake mushroom,10,0.002260398,,,
shoot,10,0.002260398,,,
spear,10,0.002260398,,,
barillar,10,0.002260398,,,
vinaigrette,10,0.002260398,,,
red chile,9,0.002034358,,,
bottled,9,0.002034358,,,
flour tortilla,9,0.002034358,,,
rose,9,0.002034358,,,
smoked paprika,9,0.002034358,,,
black tea,9,0.002034358,,,
beet,9,0.002034358,,,
soybean,9,0.002034358,,,
parsnip,9,0.002034358,,,
crab,9,0.002034358,,,
english,9,0.002034358,,,
drumstick,9,0.002034358,,,
concentrate,9,0.002034358,,,
additional,9,0.002034358,,,
ear,9,0.002034358,,,
madras,9,0.002034358,,,
corn kernel,9,0.002034358,,,
tip,9,0.002034358,,,
dill weed,9,0.002034358,,,
weed,9,0.002034358,,,
ice water,9,0.002034358,,,
hamburger,9,0.002034358,,,
batter,9,0.002034358,,,
mixed vegetable,9,0.002034358,,,
lemongrass,9,0.002034358,,,
fennel bulb,9,0.002034358,,,
preferably,9,0.002034358,,,
kernel corn,9,0.002034358,,,
reducedfat,9,0.002034358,,,
your,9,0.002034358,,,
pizza dough,9,0.002034358,,,
see,9,0.002034358,,,
spaghettini,9,0.002034358,,,
unflavored,9,0.002034358,,,
sourdough,9,0.002034358,,,
brie cheese,9,0.002034358,,,
mini,9,0.002034358,,,
panettone,9,0.002034358,,,
sardine,9,0.002034358,,,
crouton,9,0.002034358,,,
old,9,0.002034358,,,
liver,9,0.002034358,,,
dark chocolate,9,0.002034358,,,
tilapia,9,0.002034358,,,
manicotti shell,9,0.002034358,,,
galangal,9,0.002034358,,,
szechuan,9,0.002034358,,,
corn husk,9,0.002034358,,,
jeera,8,0.001808318,,,
black cardamom,8,0.001808318,,,
third,8,0.001808318,,,
chilegarlic,8,0.001808318,,,
amchoor,8,0.001808318,,,
nonfat yogurt,8,0.001808318,,,
serving,8,0.001808318,,,
length,8,0.001808318,,,
potato starch,8,0.001808318,,,
poppy,8,0.001808318,,,
bell pepper,8,0.001808318,,,
brushing,8,0.001808318,,,
mixed fruit,8,0.001808318,,,
unbleached flour,8,0.001808318,,,
cider vinegar,8,0.001808318,,,
apricot preserve,8,0.001808318,,,
pork chop,8,0.001808318,,,
fireroasted,8,0.001808318,,,
pita bread,8,0.001808318,,,
pita,8,0.001808318,,,
arbol,8,0.001808318,,,
porcini,8,0.001808318,,,
fully,8,0.001808318,,,
without,8,0.001808318,,,
matchsticksize,8,0.001808318,,,
strawberry hulled,8,0.001808318,,,
sandwich,8,0.001808318,,,
white mushroom,8,0.001808318,,,
neck,8,0.001808318,,,
boned,8,0.001808318,,,
farfalle pasta,8,0.001808318,,,
butter chilled,8,0.001808318,,,
almond flour,8,0.001808318,,,
filet,8,0.001808318,,,
footnote,8,0.001808318,,,
passata,8,0.001808318,,,
breadcrumb,8,0.001808318,,,
fettuccini pasta,8,0.001808318,,,
margheritar,8,0.001808318,,,
basil strip,8,0.001808318,,,
sodium,8,0.001808318,,,
tail,8,0.001808318,,,
condensed tomato,8,0.001808318,,,
stale,8,0.001808318,,,
sauvignon,8,0.001808318,,,
calamari,8,0.001808318,,,
multicolored,8,0.001808318,,,
extralean beef,8,0.001808318,,,
pecorinoromano cheese,8,0.001808318,,,
pecorinoromano,8,0.001808318,,,
flank steak,8,0.001808318,,,
watercress,8,0.001808318,,,
jam,8,0.001808318,,,
gin,8,0.001808318,,,
blueberry,8,0.001808318,,,
crepe,8,0.001808318,,,
crimini,8,0.001808318,,,
champagne,8,0.001808318,,,
ancho,8,0.001808318,,,
peanut sauce,8,0.001808318,,,
dryroasted peanut,8,0.001808318,,,
dryroasted,8,0.001808318,,,
bamboo shoot,8,0.001808318,,,
napa cabbage,8,0.001808318,,,
napa,8,0.001808318,,,
tomatillo,8,0.001808318,,,
yellow,7,0.001582278,,,
cardamom seed,7,0.001582278,,,
rose water,7,0.001582278,,,
oat,7,0.001582278,,,
coriander powder,7,0.001582278,,,
vidaliar,7,0.001582278,,,
wholemilk,7,0.001582278,,,
red chilies,7,0.001582278,,,
halibut,7,0.001582278,,,
vegetable shortening,7,0.001582278,,,
short,7,0.001582278,,,
pearl barley,7,0.001582278,,,
miniature,7,0.001582278,,,
crispy,7,0.001582278,,,
srirachar,7,0.001582278,,,
paper,7,0.001582278,,,
green chile,7,0.001582278,,,
poppy seed,7,0.001582278,,,
chicken meat,7,0.001582278,,,
rubbed sage,7,0.001582278,,,
rubbed,7,0.001582278,,,
skim milk,7,0.001582278,,,
tomato pureed,7,0.001582278,,,
baby carrot,7,0.001582278,,,
phyllo,7,0.001582278,,,
green curry,7,0.001582278,,,
chunky,7,0.001582278,,,
end,7,0.001582278,,,
pomegranate,7,0.001582278,,,
meal,7,0.001582278,,,
nosaltadded,7,0.001582278,,,
cajun,7,0.001582278,,,
bitter,7,0.001582278,,,
tomato liquid,7,0.001582278,,,
beef chuck,7,0.001582278,,,
kraft,7,0.001582278,,,
american,7,0.001582278,,,
guanciale,7,0.001582278,,,
orecchiette pasta,7,0.001582278,,,
orecchiette,7,0.001582278,,,
snow pea,7,0.001582278,,,
snow,7,0.001582278,,,
deli,7,0.001582278,,,
fine salt,7,0.001582278,,,
water f,7,0.001582278,,,
lobster,7,0.001582278,,,
whiskey,7,0.001582278,,,
swansonr,7,0.001582278,,,
blanc,7,0.001582278,,,
burgundy wine,7,0.001582278,,,
colored,7,0.001582278,,,
blackberry,7,0.001582278,,,
tentacle,7,0.001582278,,,
pesto sauce,7,0.001582278,,,
chicken liver,7,0.001582278,,,
taco,7,0.001582278,,,
heated,7,0.001582278,,,
cream tartar,7,0.001582278,,,
tartar,7,0.001582278,,,
eg,7,0.001582278,,,
cognac,7,0.001582278,,,
potato gnocchi,7,0.001582278,,,
bay scallop,7,0.001582278,,,
crimini mushroom,7,0.001582278,,,
dipping sauce,7,0.001582278,,,
cantaloupe,7,0.001582278,,,
palm sugar,7,0.001582278,,,
bok choy,7,0.001582278,,,
chili oil,7,0.001582278,,,
szechuan peppercorn,7,0.001582278,,,
sichuan,7,0.001582278,,,
shaoxing,7,0.001582278,,,
harina,7,0.001582278,,,
achiote,7,0.001582278,,,
tomatillo husk,7,0.001582278,,,
corn flour,6,0.001356239,,,
puff pastry,6,0.001356239,,,
garlic roughly,6,0.001356239,,,
sunflower oil,6,0.001356239,,,
picked,6,0.001356239,,,
amount,6,0.001356239,,,
couscous,6,0.001356239,,,
selfrising flour,6,0.001356239,,,
selfrising,6,0.001356239,,,
naan,6,0.001356239,,,
caraway seed,6,0.001356239,,,
caraway,6,0.001356239,,,
tart,6,0.001356239,,,
pearl onion,6,0.001356239,,,
nonfat milk,6,0.001356239,,,
patted,6,0.001356239,,,
vegetable bouillon,6,0.001356239,,,
celery rib,6,0.001356239,,,
mustard powder,6,0.001356239,,,
spinach washed,6,0.001356239,,,
lamb shank,6,0.001356239,,,
snap,6,0.001356239,,,
chili sauce,6,0.001356239,,,
tarragon vinegar,6,0.001356239,,,
celery salt,6,0.001356239,,,
longgrain rice,6,0.001356239,,,
chicken wing,6,0.001356239,,,
coffee granule,6,0.001356239,,,
porcini mushroom,6,0.001356239,,,
seedless,6,0.001356239,,,
fettuccini noodle,6,0.001356239,,,
ladyfinger cooky,6,0.001356239,,,
amaretto,6,0.001356239,,,
bulb fennel,6,0.001356239,,,
favorite,6,0.001356239,,,
cranberry bean,6,0.001356239,,,
ganache,6,0.001356239,,,
superfine sugar,6,0.001356239,,,
coating,6,0.001356239,,,
chanterelle,6,0.001356239,,,
navy,6,0.001356239,,,
dayold,6,0.001356239,,,
blossom,6,0.001356239,,,
drizzling,6,0.001356239,,,
pickle,6,0.001356239,,,
horizontally,6,0.001356239,,,
lemon peel,6,0.001356239,,,
great,6,0.001356239,,,
northern,6,0.001356239,,,
risotto,6,0.001356239,,,
cabernet,6,0.001356239,,,
crescent,6,0.001356239,,,
cocktail,6,0.001356239,,,
fusilli pasta,6,0.001356239,,,
aged,6,0.001356239,,,
maraschino cherry,6,0.001356239,,,
maraschino,6,0.001356239,,,
truffle,6,0.001356239,,,
passata tomato,6,0.001356239,,,
unbaked pie,6,0.001356239,,,
maple,6,0.001356239,,,
buffalo,6,0.001356239,,,
stripped,6,0.001356239,,,
criscor,6,0.001356239,,,
substitute,6,0.001356239,,,
sauerkraut,6,0.001356239,,,
string,6,0.001356239,,,
smoked salmon,6,0.001356239,,,
spaghetti squash,6,0.001356239,,,
pepperoncini pepper,6,0.001356239,,,
nutritional yeast,6,0.001356239,,,
nutritional,6,0.001356239,,,
jigger,6,0.001356239,,,
choice,6,0.001356239,,,
parmigiano,6,0.001356239,,,
reggiano,6,0.001356239,,,
spicy sausage,6,0.001356239,,,
classicor,6,0.001356239,,,
bocconcini,6,0.001356239,,,
manicotti pasta,6,0.001356239,,,
pork sparerib,6,0.001356239,,,
sparerib,6,0.001356239,,,
left,6,0.001356239,,,
shortgrain,6,0.001356239,,,
quality,6,0.001356239,,,
scraped,6,0.001356239,,,
bird,6,0.001356239,,,
eye,6,0.001356239,,,
vanilla bean,6,0.001356239,,,
endive,6,0.001356239,,,
glutinous,6,0.001356239,,,
rice vermicelli,6,0.001356239,,,
pandan,6,0.001356239,,,
belly,6,0.001356239,,,
guajillo,6,0.001356239,,,
pasilla,6,0.001356239,,,
chervil,6,0.001356239,,,
,,,,,
_,,,,,